"etort","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10"
"etort-1",0.00748485271501639,0.0788788995488272,0.0352184370251922,-0.0571426888045341,0.0874114096244594,-0.101520213391216,0.00832505865707034,0.127338669933756,-0.0223677054724406,0.0423027821680941
"etort-2",-0.0707484598154387,0.0404728928447656,-0.09135017874636,0.0464126597348127,-0.0316649091821582,0.00254330101737801,-0.0226530020434291,0.0105598057850738,-0.0444597594052811,0.00787763943157495
"etort-3",-0.0712904559073481,0.0540669376981415,-0.0113901639040098,0.00458397226773938,-0.175163496712324,-0.0342682563636418,-0.0635176511963301,0.00819092386516553,-0.0538442973312235,0.0222293477516843
"etort-4",-0.0711102998714303,0.0524994046544712,-0.0361017687295675,0.0151274041185794,-0.205935559595175,-0.0550978965236923,-0.0561962979803004,0.0385299209286986,-0.161733717140536,0.0466686901797226
"etort-5",-0.0597761030294457,-0.0671637741305418,0.0223866706972244,-0.033895646052972,-0.0456698558907641,-0.0143581409581195,0.0298223459873541,0.0194190760481543,-0.0198410225712804,-0.0291933405578993
"etort-6",-0.0364222661230076,-0.108814891725604,0.0189676615365492,-0.040850339927028,0.00561885989307914,0.00654213850697533,-0.0368478851114445,-0.0329844876289024,-0.0788330799020934,0.0618362705413164
"etort-7",-0.00263228089644834,-0.0722540371787754,0.0131468810641564,-0.0388064832371067,0.0494702352149005,0.00962125304602515,-0.158259989611598,-0.0876814534677225,-0.128444204614227,0.0339344831459728
"etort-8",-0.0235220794082832,-0.0956622571683091,0.0211881514348321,-0.0422495859995206,0.0431386224670994,0.00596503400396947,-0.095654503467899,-0.000395515932028363,-0.146877482273721,0.0268700278072398
"etort-9",-0.0635175908833305,-0.115449808065826,0.01925897220977,-0.0440223377350136,-0.0192111007089325,-0.00138558564621169,0.0645972734560142,0.0474313967519038,0.0121432023399332,-0.0167961090049452
"etort-10",-0.0685496839681349,0.122231635225917,0.102488464149348,-0.0411187908272475,0.0858427331129517,0.0345000859294183,0.0164928194284753,0.0538946666632633,-0.025601729692482,-0.00473614974235814
"etort-11",-0.0635077438014077,0.107192247406083,0.108612963064176,-0.0428855169270104,0.117191013821763,0.0263125388433066,0.025884446625143,0.0212885031167254,-0.0845916318708761,0.00524214233068832
"etort-12",0.0219556590420267,-0.0200973233836806,0.0231607387711812,-0.00795352512341723,0.038181776138987,-0.0666567163304068,-0.0251287095585941,-0.0848874760501916,-0.0794267771994573,0.0226452892020306
